Date,close,Open,High,Low,Vol.
"Oct 28, 2020",13278.9,"13,658.30",13851.7,"12,907.60",144.18K
"Oct 29, 2020",13457.2,"13,278.30",13640,"12,982.90",111.23K
"Oct 30, 2020",13559.9,"13,457.00",13667.9,"13,134.50",108.77K
"Oct 31, 2020",13797.3,"13,560.20",14065.4,"13,441.70",102.75K
"Nov 01, 2020",13759.4,"13,795.50",13889.5,"13,628.70",51.71K
"Nov 02, 2020",13561.4,"13,759.70",13828.4,"13,214.20",97.76K
"Nov 03, 2020",14019.9,"13,560.50",14054,"13,294.60",108.17K
"Nov 04, 2020",14145.6,"14,023.00",14238.8,"13,544.40",140.80K
"Nov 05, 2020",15587.1,"14,145.60",15739.9,"14,099.70",227.49K
"Nov 06, 2020",15577.9,"15,593.90",15955.2,"15,223.50",186.13K
"Nov 07, 2020",14828.4,"15,578.20",15754.4,"14,385.10",160.73K
"Nov 08, 2020",15483.7,"14,826.60",15648.3,"14,720.70",94.99K
"Nov 09, 2020",15327.2,"15,483.30",15819.6,"14,816.90",165.04K
"Nov 10, 2020",15303.6,"15,328.00",15465.3,"15,096.50",93.36K
"Nov 11, 2020",15695.8,"15,303.10",15953.9,"15,281.00",119.07K
"Nov 12, 2020",16294.7,"15,695.80",16342.7,"15,483.50",165.54K
"Nov 13, 2020",16324.2,"16,293.00",16474.1,"15,973.40",113.75K
"Nov 14, 2020",16071,"16,323.10",16328.2,"15,717.70",83.64K
"Nov 15, 2020",15953,"16,074.70",16158.1,"15,782.30",58.43K
"Nov 16, 2020",16715.8,"15,954.10",16880.7,"15,870.70",118.09K
"Nov 17, 2020",17662.3,"16,715.80",17845.4,"16,562.00",175.87K
"Nov 18, 2020",17774.6,"17,662.30",18466.1,"17,258.90",233.43K
"Nov 19, 2020",17803.5,"17,775.10",18166,"17,380.10",135.94K
"Nov 20, 2020",18675.2,"17,805.50",18811,"17,758.40",134.42K
"Nov 21, 2020",18687.2,"18,673.80",18966,"18,397.50",108.91K
"Nov 22, 2020",18412.9,"18,689.30",18751.5,"17,644.60",121.76K
"Nov 23, 2020",18379.6,"18,428.10",18756.8,"18,016.00",127.35K
"Nov 24, 2020",19152.6,"18,394.60",19416.6,"18,074.80",180.79K
"Nov 25, 2020",18723,"19,151.50",19486.7,"18,527.70",146.12K
"Nov 26, 2020",17162,"18,721.90",18894.9,"16,235.20",312.07K
"Nov 27, 2020",17127.1,"17,160.90",17450.3,"16,481.60",138.80K
"Nov 28, 2020",17730.7,"17,142.60",17874.4,"16,874.40",95.20K
"Nov 29, 2020",18185.5,"17,729.70",18336.3,"17,530.40",79.12K
"Nov 30, 2020",19698.1,"18,186.00",19831.2,"18,186.00",185.59K
"Dec 01, 2020",18770.7,"19,697.80",19897.4,"18,257.00",208.72K
"Dec 02, 2020",19218.8,"18,767.90",19335.5,"18,346.70",91.92K
"Dec 03, 2020",19433.3,"19,219.80",19596.6,"18,883.70",99.97K
"Dec 04, 2020",18658.1,"19,431.10",19529.5,"18,610.80",110.63K
"Dec 05, 2020",19146.5,"18,657.50",19172.7,"18,507.10",59.44K
"Dec 06, 2020",19379.9,"19,146.00",19417.1,"18,873.00",54.56K
"Dec 07, 2020",19170.7,"19,368.40",19424.6,"18,908.80",61.98K
"Dec 08, 2020",18326.6,"19,170.80",19288.6,"18,229.20",101.41K
"Dec 09, 2020",18546,"18,322.40",18637.9,"17,658.80",129.72K
"Dec 10, 2020",18247.2,"18,546.10",18551.8,"17,926.80",85.31K
"Dec 11, 2020",18023.6,"18,250.50",18288.3,"17,600.10",111.53K
"Dec 12, 2020",18808.9,"18,026.70",18936.2,"18,025.10",71.37K
"Dec 13, 2020",19176.8,"18,808.10",19403.6,"18,716.80",82.45K
"Dec 14, 2020",19273.8,"19,176.40",19346.5,"19,007.00",67.11K
"Dec 15, 2020",19434.9,"19,273.90",19556.3,"19,076.20",98.39K
"Dec 16, 2020",21352.2,"19,434.70",21525.3,"19,299.70",199.81K
"Dec 17, 2020",22825.4,"21,352.30",23738,"21,243.10",310.74K
"Dec 18, 2020",23127.9,"22,823.30",23272.8,"22,361.50",131.80K
"Dec 19, 2020",23844,"23,127.60",24107.1,"22,797.00",133.88K
"Dec 20, 2020",23474.9,"23,843.60",24280.9,"23,098.90",114.09K
"Dec 21, 2020",22728.5,"23,474.10",24101.9,"22,015.50",154.69K
"Dec 22, 2020",23823.2,"22,730.40",23825.4,"22,388.60",130.75K
"Dec 23, 2020",23257.9,"23,820.80",24063.7,"22,694.70",178.47K
"Dec 24, 2020",23736.5,"23,253.20",23783.7,"22,737.30",104.59K
"Dec 25, 2020",24689.6,"23,728.70",24778.9,"23,445.30",2.40K
"Dec 26, 2020",26454.4,"24,714.70",26826,"24,515.10",155.77K
"Dec 27, 2020",26261.3,"26,460.30",28360.3,"25,858.20",231.23K
"Dec 28, 2020",27057.8,"26,259.20",27444.9,"26,144.30",126.98K
"Dec 29, 2020",27376,"27,065.30",27390.7,"25,902.80",119.57K
"Dec 30, 2020",28868.7,"27,374.50",28979.3,"27,374.50",159.82K
"Dec 31, 2020",28949.4,"28,866.80",29298.8,"28,025.00",136.69K
"Jan 01, 2021",29359.9,"28,951.70",29627.1,"28,712.40",100.90K
"Jan 02, 2021",32193.3,"29,359.70",33233.5,"29,008.00",240.87K
"Jan 03, 2021",32958.9,"32,192.90",34755.9,"32,029.60",155.21K
"Jan 04, 2021",32022.6,"33,016.60",33587.5,"28,204.50",255.27K
"Jan 05, 2021",33991.5,"32,015.40",34414.7,"30,010.50",202.13K
"Jan 06, 2021",36793.2,"33,999.30",36934.8,"33,408.30",227.56K
"Jan 07, 2021",39460.2,"36,798.50",40340.9,"36,361.20",249.60K
"Jan 08, 2021",40599.3,"39,466.40",41921.7,"36,613.40",251.29K
"Jan 09, 2021",40151.9,"40,607.20",41363.5,"38,775.10",128.42K
"Jan 10, 2021",38192.2,"40,149.70",41362.4,"35,141.60",215.78K
"Jan 11, 2021",35544.3,"38,195.30",38217.2,"30,411.60",251.04K
"Jan 12, 2021",34076.1,"35,426.00",36598.7,"32,572.70",241.93K
"Jan 13, 2021",37382.2,"34,061.20",37764.6,"32,451.90",209.93K
"Jan 14, 2021",39175.7,"37,383.40",40054.3,"36,772.10",172.40K
"Jan 15, 2021",36845.8,"39,175.70",39715,"34,488.70",118.42K
"Jan 16, 2021",36019.5,"36,751.80",37931.7,"35,408.40",137.02K
"Jan 17, 2021",35839.6,"36,020.10",36801.3,"33,883.50",126.82K
"Jan 18, 2021",36613.2,"35,838.20",37436.8,"34,801.00",111.52K
"Jan 19, 2021",36002.9,"36,630.60",37821,"36,001.40",79.11K
"Jan 20, 2021",35476.3,"35,862.10",36384.4,"33,444.50",153.61K
"Jan 21, 2021",30842.1,"35,472.30",35591.1,"30,101.80",253.27K
"Jan 22, 2021",33000.5,"30,838.70",33821.2,"28,871.20",243.09K
"Jan 23, 2021",32088.9,"32,994.10",33441.4,"31,418.20",100.70K
"Jan 24, 2021",32241.3,"32,088.50",33034.8,"30,982.90",88.21K
"Jan 25, 2021",32252.3,"32,244.30",34854.3,"31,967.40",142.43K
"Jan 26, 2021",32502.1,"32,244.10",32917.7,"30,850.00",139.84K
"Jan 27, 2021",30404,"32,499.60",32545.4,"29,290.40",194.35K
"Jan 28, 2021",33374.8,"30,408.90",33790.8,"29,911.90",167.39K
"Jan 29, 2021",34301.8,"33,381.70",38546,"31,953.30",297.73K
"Jan 30, 2021",34283.1,"34,300.00",34920.9,"32,908.50",128.57K
"Jan 31, 2021",33108.1,"34,281.60",34348.3,"32,189.90",101.92K
"Feb 01, 2021",33515.7,"33,106.80",34685.6,"32,324.90",126.32K
"Feb 02, 2021",35485.2,"33,514.00",35976.1,"33,462.40",120.85K
"Feb 03, 2021",37646.8,"35,486.90",37646.8,"35,401.50",131.03K
"Feb 04, 2021",36982.1,"37,648.90",38707.9,"36,380.80",151.44K
"Feb 05, 2021",38297.6,"36,976.40",38303.6,"36,640.00",100.60K
"Feb 06, 2021",39256.6,"38,300.60",40939.7,"38,275.30",156.02K
"Feb 07, 2021",38852.9,"39,228.90",39691.7,"37,381.60",125.37K
"Feb 08, 2021",46395.7,"38,853.60",46596.4,"38,057.00",248.47K
"Feb 09, 2021",46508.6,"46,396.40",48143.5,"45,104.70",193.87K
"Feb 10, 2021",44836,"46,507.80",47295.3,"43,800.50",151.83K
"Feb 11, 2021",47990.7,"44,834.80",48622.1,"44,041.10",145.77K
"Feb 12, 2021",47371.7,"47,995.00",48927.4,"46,218.60",133.73K
"Feb 13, 2021",47168.7,"47,373.10",48097.3,"46,270.50",89.42K
"Feb 14, 2021",48643.4,"47,172.10",49695.1,"47,051.90",106.50K
"Feb 15, 2021",47936.3,"48,611.10",48936.5,"45,786.10",123.18K
"Feb 16, 2021",49169.7,"47,934.20",50515.8,"47,044.40",141.37K
"Feb 17, 2021",52079.2,"49,161.30",52577.7,"49,018.10",140.03K
"Feb 18, 2021",51582.2,"52,094.50",52524,"50,941.60",94.35K
"Feb 19, 2021",55906.6,"51,590.10",56238.5,"50,816.80",139.43K
"Feb 20, 2021",55923.7,"55,922.00",57523.8,"54,124.10",127.85K
"Feb 21, 2021",57433.8,"55,907.60",58335.1,"55,502.70",87.26K
"Feb 22, 2021",54111.8,"57,437.60",57480.8,"48,353.80",244.95K
"Feb 23, 2021",48911.2,"54,114.10",54115,"45,093.80",315.07K
"Feb 24, 2021",49697.5,"48,911.10",51311.8,"47,031.70",153.75K
"Feb 25, 2021",46928.5,"49,695.90",52013.8,"46,773.70",83.22K
"Feb 26, 2021",46345.6,"46,928.50",48413.9,"44,248.20",189.41K
"Feb 27, 2021",46136.7,"46,333.10",48335.1,"45,059.40",98.75K
"Feb 28, 2021",45164,"46,136.00",46582,"43,100.60",135.08K
"Mar 01, 2021",49595.5,"45,160.50",49774,"45,008.80",137.52K
"Mar 02, 2021",48424.2,"49,595.60",50191.9,"47,100.60",102.10K
"Mar 03, 2021",50395.1,"48,422.20",52567.9,"48,159.20",44.93K
"Mar 04, 2021",48428,"50,388.00",51757.7,"47,521.80",9.56K
"Mar 05, 2021",48792.5,"48,363.60",49429.4,"46,370.10",113.64K
"Mar 06, 2021",48855.6,"48,798.70",49191.8,"47,132.80",66.66K
"Mar 07, 2021",50982.3,"48,899.00",51434.1,"48,890.60",82.91K
"Mar 08, 2021",52311,"50,988.90",52384.9,"49,338.10",68.14K
"Mar 09, 2021",54879,"52,352.40",54880.6,"51,941.30",114.06K
"Mar 10, 2021",55851.9,"54,882.70",57328.7,"53,073.60",140.96K
"Mar 11, 2021",57799.5,"55,851.20",58135,"54,351.80",129.63K
"Mar 12, 2021",57265.1,"57,806.20",58052.3,"55,134.50",116.96K
"Mar 13, 2021",61195.3,"57,267.40",61795.8,"56,118.80",134.64K
"Mar 14, 2021",59113.7,"61,192.70",61673.7,"59,113.70",80.29K
"Mar 15, 2021",55791.3,"59,117.40",60565.9,"55,088.80",117.71K
"Mar 16, 2021",56889.7,"55,619.50",56889.7,"53,342.60",128.51K
"Mar 17, 2021",58913.5,"56,892.90",58933.2,"54,253.20",118.26K
"Mar 18, 2021",57656,"58,911.80",60088,"57,099.60",102.62K
"Mar 19, 2021",58088,"57,645.00",59448.3,"56,305.10",83.98K
"Mar 20, 2021",58093.4,"58,084.10",59882.1,"57,863.00",67.83K
"Mar 21, 2021",57383.8,"58,097.40",58583.8,"55,583.30",77.47K
"Mar 22, 2021",54158.3,"57,379.30",58379.9,"53,784.20",95.53K
"Mar 23, 2021",54452.5,"54,117.50",55813.8,"52,992.30",84.84K
"Mar 24, 2021",52325.4,"54,309.10",57169.4,"51,725.40",137.91K
"Mar 25, 2021",51322.3,"52,330.00",53175.4,"50,441.30",143.35K
"Mar 26, 2021",55036.1,"51,317.40",55074.1,"51,302.00",100.30K
"Mar 27, 2021",55862.9,"55,033.80",56531.1,"54,010.20",73.87K
"Mar 28, 2021",55765.2,"55,856.90",56504.2,"54,711.30",58.71K
"Mar 29, 2021",57616.2,"55,764.70",58392.6,"54,951.10",107.91K
"Mar 30, 2021",58771.3,"57,614.60",59366.9,"57,077.10",86.21K
"Mar 31, 2021",58763.7,"58,771.40",59795.6,"56,991.60",98.06K
"Apr 01, 2021",58718.3,"58,763.20",59406.5,"58,040.70",69.04K
"Apr 02, 2021",58977.3,"58,718.20",60134.9,"58,466.50",72.37K
"Apr 03, 2021",57059.9,"58,976.80",59770.5,"56,906.70",68.74K
"Apr 04, 2021",58199.9,"57,059.70",58464.8,"56,470.60",57.21K
"Apr 05, 2021",58993.4,"58,202.30",59205.1,"56,842.70",54.13K
"Apr 06, 2021",57996.3,"59,169.00",59487,"57,403.30",77.15K
"Apr 07, 2021",55948.7,"57,996.30",58627.7,"55,489.30",110.69K
"Apr 08, 2021",58077.4,"55,948.00",58136.7,"55,721.60",64.78K
"Apr 09, 2021",58118.7,"58,076.80",58890.9,"57,686.00",59.22K
"Apr 10, 2021",59748.4,"58,127.40",61229,"57,900.00",103.72K
"Apr 11, 2021",59978.7,"59,772.40",60667.1,"59,250.30",58.20K
"Apr 12, 2021",59863.8,"59,982.10",61259.9,"59,569.20",81.88K
"Apr 13, 2021",63540.9,"59,863.60",63659,"59,839.40",126.56K
"Apr 14, 2021",62980.4,"63,544.20",64778,"61,366.30",130.43K
"Apr 15, 2021",63216,"62,978.60",63729.1,"62,067.50",76.97K
"Apr 16, 2021",61379.7,"63,211.60",63518.5,"60,027.30",136.85K
"Apr 17, 2021",60041.9,"61,358.30",62509.1,"59,672.10",84.08K
"Apr 18, 2021",56207.1,"60,043.20",60362.1,"51,817.60",216.81K
"Apr 19, 2021",55646.1,"56,208.10",57517,"54,272.30",117.51K
"Apr 20, 2021",56483.2,"55,645.10",57054.9,"53,422.50",115.49K
"Apr 21, 2021",53820.2,"56,479.50",56764.4,"53,657.60",100.26K
"Apr 22, 2021",51729.5,"53,821.30",55408.4,"50,590.90",168.13K
"Apr 23, 2021",51143.6,"51,707.10",52099.9,"47,659.40",214.46K
"Apr 24, 2021",50088.9,"51,140.80",51183,"48,775.20",82.25K
"Apr 25, 2021",48963.6,"50,088.20",50532.4,"47,098.50",59.20K
"Apr 26, 2021",54020.5,"48,963.50",54320.9,"48,815.90",129.76K
"Apr 27, 2021",55036.5,"54,011.10",55427.8,"53,345.00",84.08K
"Apr 28, 2021",54841.4,"55,036.00",56419.9,"53,876.40",86.96K
"Apr 29, 2021",53560.8,"54,838.60",55173.7,"52,400.00",83.90K
"Apr 30, 2021",57720.3,"53,562.30",57925.6,"53,088.70",103.74K
"May 01, 2021",57807.1,"57,719.10",58449.4,"57,029.50",63.41K
"May 02, 2021",56603.8,"57,807.20",57868.4,"56,110.50",53.61K
"May 03, 2021",57169.8,"56,605.80",58925.1,"56,562.40",89.24K
"May 04, 2021",53741.5,"57,170.60",57201.3,"53,741.50",132.33K
"May 05, 2021",57441.3,"53,872.50",57936.4,"53,872.50",119.82K
"May 06, 2021",56405.4,"57,441.00",58364.9,"55,294.50",109.02K
"May 07, 2021",57337.2,"56,411.40",58639.3,"55,300.10",110.01K
"May 08, 2021",58840.1,"57,330.30",59471.1,"56,972.20",101.27K
"May 09, 2021",58238.3,"58,840.60",59227,"56,414.40",103.59K
"May 10, 2021",55848.9,"58,251.20",59523.9,"53,678.30",142.61K
"May 11, 2021",56695.7,"55,846.10",56871.1,"54,550.40",96.47K
"May 12, 2021",49384.2,"56,694.50",57938.5,"49,187.00",160.74K
"May 13, 2021",49704.6,"49,398.20",51337.3,"46,331.10",236.71K
"May 14, 2021",49839.8,"49,704.90",51459.2,"48,874.00",118.84K
"May 15, 2021",46708.8,"49,839.10",50640.9,"46,650.20",131.91K
"May 16, 2021",46426.4,"46,729.30",49764.3,"43,920.80",180.07K
"May 17, 2021",43541.3,"46,424.20",46545.4,"42,201.50",274.76K
"May 18, 2021",42897.3,"43,538.50",45770.9,"42,293.90",154.96K
"May 19, 2021",36720.5,"42,898.30",43516.6,"30,261.70",607.10K
"May 20, 2021",40717.2,"36,706.80",42425.9,"35,010.40",269.75K
"May 21, 2021",37297.4,"40,611.20",42108.3,"33,592.30",315.50K
"May 22, 2021",37448.3,"37,291.00",38776,"35,314.90",185.83K
"May 23, 2021",34679.7,"37,446.80",38248.7,"31,192.40",325.73K
"May 24, 2021",38750.6,"34,720.30",39851.7,"34,474.60",244.88K
"May 25, 2021",38378.3,"38,753.60",39740.8,"36,540.70",163.01K
"May 26, 2021",39249.2,"38,375.70",40750,"37,847.00",153.80K
"May 27, 2021",38417.3,"39,249.00",40322.2,"37,190.80",122.93K
"May 28, 2021",35662.5,"38,543.20",38844.1,"34,772.40",199.58K
"May 29, 2021",34584.6,"35,664.50",37227.1,"33,664.20",160.43K
"May 30, 2021",35652.8,"34,589.30",36388.6,"33,441.00",104.18K
"May 31, 2021",37298.6,"35,644.00",37480.7,"34,213.20",131.70K
"Jun 01, 2021",36687.6,"37,294.30",37850.3,"35,742.70",113.48K
"Jun 02, 2021",37555.8,"36,687.70",38199.9,"35,981.10",96.89K
"Jun 03, 2021",39187.3,"37,555.70",39462.3,"37,193.60",106.44K
"Jun 04, 2021",36851.3,"39,191.40",39255.4,"35,659.90",127.71K
"Jun 05, 2021",35520,"36,841.20",37887.6,"34,832.00",101.48K
"Jun 06, 2021",35815.4,"35,518.70",36434,"35,265.30",62.20K
"Jun 07, 2021",33578,"35,815.40",36754.6,"33,410.10",119.50K
"Jun 08, 2021",33382.9,"33,574.60",34047.8,"31,158.10",193.54K
"Jun 09, 2021",37332.2,"33,385.50",37517.6,"32,428.60",209.82K
"Jun 10, 2021",36649.4,"37,375.20",38340.8,"35,824.00",154.32K
"Jun 11, 2021",37314.6,"36,654.30",37641.1,"36,003.30",109.15K
"Jun 12, 2021",35467.5,"37,334.40",37437.3,"34,703.30",87.73K
"Jun 13, 2021",39022.9,"35,467.50",39321.6,"34,827.00",123.32K
"Jun 14, 2021",40529.4,"39,024.10",40970.4,"38,769.90",157.35K
"Jun 15, 2021",40156.1,"40,522.50",41318,"39,589.90",117.55K
"Jun 16, 2021",38336,"40,148.10",40494.4,"38,156.40",123.52K
"Jun 17, 2021",38052,"38,337.80",39529.9,"37,425.30",109.58K
"Jun 18, 2021",35749.4,"38,045.50",38166,"35,198.50",102.84K
"Jun 19, 2021",35513.4,"35,770.00",36357.3,"34,845.50",105.46K
"Jun 20, 2021",35595.8,"35,510.90",36097.9,"33,378.00",137.48K
"Jun 21, 2021",31692,"35,597.90",35708.4,"31,284.10",256.87K
"Jun 22, 2021",32496.4,"31,682.70",33272.5,"28,901.80",309.65K
"Jun 23, 2021",33674.3,"32,498.30",34784.3,"31,736.50",173.34K
"Jun 24, 2021",34665.8,"33,678.10",35249.9,"32,356.70",119.25K
"Jun 25, 2021",31594,"34,660.50",35490.9,"31,337.90",193.43K
"Jun 26, 2021",32243.4,"31,592.10",32643,"30,206.90",156.67K
"Jun 27, 2021",34678.5,"32,247.10",34685.5,"32,041.70",148.80K
"Jun 28, 2021",34475.9,"34,682.20",35231.2,"33,944.90",112.00K
"Jun 29, 2021",35834.7,"34,477.30",36590.3,"34,247.60",97.27K
"Jun 30, 2021",35026.9,"35,832.60",36089.5,"34,126.60",107.07K
"Jul 01, 2021",33543.6,"35,030.70",35032.7,"32,839.20",27.41K
"Jul 02, 2021",33813.4,"33,542.20",33925.9,"32,734.60",78.93K
"Jul 03, 2021",34742.8,"33,814.20",34909.8,"33,363.30",55.69K
"Jul 04, 2021",35298.2,"34,742.80",35957.6,"34,740.10",56.13K
"Jul 05, 2021",33687.8,"35,297.00",35300.5,"33,164.10",88.36K
"Jul 06, 2021",34225.6,"33,688.50",35062,"33,581.70",83.63K
"Jul 07, 2021",33867.8,"34,228.70",35036.6,"33,801.30",72.03K
"Jul 08, 2021",32866.3,"33,859.40",33923.2,"32,146.90",108.09K
"Jul 09, 2021",33797.4,"32,866.30",34079.2,"32,367.00",67.14K
"Jul 10, 2021",33510.6,"33,797.70",34221,"33,056.80",50.94K
"Jul 11, 2021",34227.7,"33,510.80",34580.6,"33,319.80",35.72K
"Jul 12, 2021",33113,"34,228.30",34598,"32,662.80",63.24K
"Jul 13, 2021",32728.1,"33,106.10",33307.7,"32,259.50",60.04K
"Jul 14, 2021",32820.7,"32,727.80",33051.9,"31,611.20",69.56K
"Jul 15, 2021",31840.5,"32,820.50",33157,"31,175.80",76.95K
"Jul 16, 2021",31394,"31,842.30",32239.8,"31,062.20",70.48K
"Jul 17, 2021",31518.6,"31,384.40",31914.8,"31,207.80",58.06K
"Jul 18, 2021",31785.4,"31,517.90",32408.2,"31,220.60",57.01K
"Jul 19, 2021",30837.2,"31,782.90",31887,"30,478.20",77.48K
"Jul 20, 2021",29793.8,"30,835.40",31040.8,"29,310.20",97.46K
"Jul 21, 2021",32131.4,"29,794.70",32794.6,"29,519.30",118.34K
"Jul 22, 2021",32298.9,"32,131.70",32585.4,"31,729.40",64.87K
"Jul 23, 2021",33603.3,"32,297.90",33605.6,"32,041.10",66.15K
"Jul 24, 2021",33824.8,"33,600.50",33955,"33,412.90",67.14K
"Jul 25, 2021",35391.1,"34,392.50",35391.1,"33,881.30",65.10K
"Jul 26, 2021",37276.6,"35,392.30",40522.9,"35,236.70",177.63K
"Jul 27, 2021",39452,"37,294.30",39455.9,"36,427.40",100.24K
"Jul 28, 2021",40003.2,"39,450.40",40862.2,"38,883.80",148.92K
"Jul 29, 2021",40001.4,"40,009.00",40630.7,"39,340.80",75.30K
"Jul 30, 2021",42203.4,"40,001.10",42264.4,"38,358.40",98.45K
"Jul 31, 2021",41553.7,"42,201.40",42285.3,"41,066.40",44.65K
"Aug 01, 2021",39878.3,"41,510.00",42565,"39,556.50",80.33K
"Aug 02, 2021",39168.4,"39,869.80",40449,"38,692.50",74.81K
"Aug 03, 2021",38130.3,"39,167.40",39766.6,"37,688.20",0.26K
"Aug 04, 2021",39736.9,"38,188.40",39956.5,"37,556.00",79.22K
"Aug 05, 2021",40867.2,"39,734.40",41366.3,"37,365.40",130.60K
"Aug 06, 2021",42795.4,"40,868.40",43253.4,"39,905.40",111.93K
"Aug 07, 2021",44614.2,"42,784.70",44697.3,"42,611.00",112.84K
"Aug 08, 2021",43792.8,"44,584.90",45284.1,"43,314.40",105.25K
"Aug 09, 2021",46284.3,"43,794.90",46460.7,"42,824.10",117.08K
"Aug 10, 2021",45593.8,"46,281.80",46663.4,"44,681.20",80.55K
"Aug 11, 2021",45564.3,"45,593.20",46736.5,"45,367.90",75.43K
"Aug 12, 2021",44403.4,"45,562.30",46213.8,"43,814.70",81.07K
"Aug 13, 2021",47809.1,"44,404.00",47836,"44,242.40",75.27K
"Aug 14, 2021",47081.5,"47,809.60",48090.9,"46,117.20",64.29K
"Aug 15, 2021",46991.3,"47,082.60",47344.1,"45,564.10",58.11K
"Aug 16, 2021",45996.3,"46,991.60",48002.4,"45,672.10",2.41K
"Aug 17, 2021",44691.6,"45,907.50",47140.6,"44,441.30",84.14K
"Aug 18, 2021",44723.8,"44,691.10",46004.9,"44,230.00",22.36K
"Aug 19, 2021",46755.9,"44,725.90",47012.3,"43,986.70",77.92K
"Aug 20, 2021",49324,"46,756.70",49343.3,"46,646.80",83.19K
"Aug 21, 2021",48875.8,"49,330.00",49719.1,"48,293.50",18.20K
"Aug 22, 2021",49254.5,"48,870.40",49480.3,"48,151.00",49.32K
"Aug 23, 2021",49539.7,"49,255.40",50498.8,"49,038.60",75.37K
"Aug 24, 2021",47714.7,"49,532.50",49847.4,"47,623.60",74.26K
"Aug 25, 2021",48994.5,"47,707.40",49230.2,"47,163.30",63.54K
"Aug 26, 2021",46831.6,"48,994.40",49347.8,"46,360.40",73.79K
"Aug 27, 2021",49064.3,"46,830.20",49142,"46,371.50",62.47K
"Aug 28, 2021",48897.1,"49,062.80",49289.4,"48,428.50",36.73K
"Aug 29, 2021",48777.4,"48,899.70",49621.7,"47,870.10",47.62K
"Aug 30, 2021",46992.7,"48,777.10",48886,"46,876.90",61.68K
"Aug 31, 2021",47130.4,"46,989.10",48217,"46,709.30",71.48K
"Sep 01, 2021",48819.4,"47,129.20",49121,"46,533.10",74.38K
"Sep 02, 2021",49274.3,"48,817.80",50355.3,"48,612.90",80.21K
"Sep 03, 2021",49999,"49,269.50",51008.8,"48,377.30",88.08K
"Sep 04, 2021",49918.4,"49,999.30",50534.6,"49,461.40",48.14K
"Sep 05, 2021",51768.6,"49,918.70",51878.2,"49,492.40",57.30K
"Sep 06, 2021",52672.1,"51,769.40",52726.2,"51,002.80",69.46K
"Sep 07, 2021",46779.6,"52,674.20",52885.3,"43,072.40",187.56K
"Sep 08, 2021",46061.4,"46,774.10",47316.9,"44,493.70",100.48K
"Sep 09, 2021",46385.6,"46,057.60",47305.7,"45,609.00",73.63K
"Sep 10, 2021",45176.2,"46,385.90",47021.6,"45,176.20",65.06K
